ip,date,time,zone,cik,accession,extention,code,size,idx,norefer,noagent,find,crawler,browser
61.115.76.jbf,2003-02-20,00:09:51,500.0,887247.0,0001005794-03-000040,.txt,200.0,35076.0,0.0,1.0,0.0,0.0,0.0,
130.36.62.ebc,2003-02-20,00:10:04,500.0,874294.0,0001032210-02-000509,-index.htm,200.0,1963.0,1.0,0.0,0.0,4.0,0.0,win
130.36.62.ebc,2003-02-20,00:10:08,500.0,874294.0,0001032210-02-000509,ddef14a.txt,200.0,80600.0,0.0,0.0,0.0,9.0,0.0,win
66.108.223.jdj,2003-02-20,00:10:09,500.0,354964.0,0000888002-03-000031,-index.htm,200.0,4146.0,1.0,0.0,0.0,1.0,0.0,mie
210.164.153.hgh,2003-02-20,00:10:10,500.0,95676.0,0000069499-96-000044,.txt,200.0,16158.0,0.0,0.0,0.0,4.0,0.0,win
4.65.157.iah,2003-02-20,00:10:11,500.0,915735.0,0000950123-03-001616,.txt,200.0,12298.0,0.0,0.0,0.0,10.0,0.0,win
61.115.76.jbf,2003-02-20,00:10:12,500.0,949298.0,0000950144-03-001993,.txt,200.0,383038.0,0.0,1.0,0.0,0.0,0.0,
66.108.223.jdj,2003-02-20,00:10:12,500.0,354964.0,0000888002-03-000031,hi123102_g.txt,200.0,18753.0,0.0,0.0,0.0,9.0,0.0,mie
61.115.76.jbf,2003-02-20,00:10:14,500.0,18808.0,0000018808-03-000018,.txt,200.0,11228.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:10:15,500.0,812348.0,0000884589-03-000025,.txt,200.0,18724.0,0.0,1.0,0.0,0.0,0.0,
205.228.12.fhf,2003-02-20,00:10:19,500.0,17109.0,0000950157-96-000048,.txt,200.0,4123.0,0.0,0.0,0.0,1.0,0.0,win
210.164.153.hgh,2003-02-20,00:10:22,500.0,95676.0,0000889812-96-001848,.txt,200.0,49403.0,0.0,0.0,0.0,4.0,0.0,win
167.219.0.jcf,2003-02-20,00:10:24,500.0,936468.0,0000928385-02-003526,d10q.txt,200.0,134735.0,0.0,0.0,0.0,9.0,0.0,mie
66.108.223.jdj,2003-02-20,00:10:24,500.0,354964.0,0000888002-03-000031,-index.htm,200.0,4146.0,1.0,0.0,0.0,1.0,0.0,mie
66.108.223.jdj,2003-02-20,00:10:29,500.0,354964.0,0000888002-03-000031,hi123102_e.txt,200.0,1207.0,0.0,0.0,0.0,9.0,0.0,mie
61.115.76.jbf,2003-02-20,00:10:33,500.0,1082433.0,0001199073-03-000099,.txt,200.0,842354.0,0.0,1.0,0.0,0.0,0.0,
192.52.57.jbf,2003-02-20,00:10:34,500.0,723125.0,0000912057-00-045119,-index.htm,200.0,3045.0,1.0,0.0,0.0,4.0,0.0,win
66.108.223.jdj,2003-02-20,00:10:36,500.0,354964.0,0000888002-03-000031,-index.htm,200.0,4146.0,1.0,0.0,0.0,1.0,0.0,mie
210.164.153.hgh,2003-02-20,00:10:37,500.0,95676.0,0000912057-96-027999,.txt,200.0,12997.0,0.0,0.0,0.0,4.0,0.0,win
61.115.76.jbf,2003-02-20,00:10:38,500.0,777491.0,0000777491-03-000006,.txt,200.0,7926.0,0.0,1.0,0.0,0.0,0.0,
66.108.223.jdj,2003-02-20,00:10:38,500.0,354964.0,0000017283-03-000129,-index.htm,200.0,3167.0,1.0,0.0,0.0,1.0,0.0,mie
61.115.76.jbf,2003-02-20,00:10:39,500.0,777491.0,0000777491-03-000007,.txt,200.0,8110.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:10:40,500.0,777491.0,0000777491-03-000008,.txt,200.0,8070.0,0.0,1.0,0.0,0.0,0.0,
66.108.223.jdj,2003-02-20,00:10:41,500.0,354964.0,0000017283-03-000129,edghi.txt,200.0,7244.0,0.0,0.0,0.0,9.0,0.0,mie
61.115.76.jbf,2003-02-20,00:10:44,500.0,777491.0,0000777491-03-000011,.txt,200.0,8012.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:10:45,500.0,777491.0,0000777491-03-000012,.txt,200.0,8067.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:10:46,500.0,1079314.0,0001079314-03-000002,.txt,200.0,10986.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:10:47,500.0,19149.0,0000950133-03-000484,.txt,200.0,47824.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:10:51,500.0,783211.0,0001050234-03-000007,.txt,200.0,6643.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:10:53,500.0,1088387.0,0001088387-03-000001,.txt,200.0,20559.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:10:55,500.0,1004988.0,0001125282-03-001903,.txt,200.0,129284.0,0.0,1.0,0.0,0.0,0.0,
210.164.153.hgh,2003-02-20,00:10:56,500.0,95676.0,0000950144-96-008792,.txt,200.0,917886.0,0.0,0.0,0.0,4.0,0.0,win
208.46.38.gjj,2003-02-20,00:11:00,500.0,88205.0,0001021408-03-002743,d8k.htm,200.0,12865.0,0.0,0.0,0.0,9.0,0.0,win
216.89.152.ceb,2003-02-20,00:11:01,500.0,783280.0,0000912057-02-037966,.txt,200.0,4992.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:11:01,500.0,869090.0,0001125282-03-001903,.txt,200.0,129284.0,0.0,1.0,0.0,0.0,0.0,
205.134.0.iei,2003-02-20,00:11:02,500.0,60731.0,0000950152-99-009310,-index.html,200.0,6867.0,1.0,0.0,0.0,1.0,0.0,mie
61.115.76.jbf,2003-02-20,00:11:03,500.0,869090.0,0001125282-03-001907,.txt,200.0,52856.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:11:04,500.0,869090.0,0001125282-03-001912,.txt,200.0,38014.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:11:07,500.0,1042651.0,0001125282-03-001913,.txt,200.0,29840.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:11:09,500.0,19731.0,0000019731-03-000017,.txt,200.0,20994.0,0.0,1.0,0.0,0.0,0.0,
66.108.223.jdj,2003-02-20,00:11:17,500.0,354964.0,0000017283-03-000129,-index.htm,200.0,3167.0,1.0,0.0,0.0,1.0,0.0,mie
66.108.223.jdj,2003-02-20,00:11:20,500.0,354964.0,0000315066-03-001638,-index.htm,200.0,3011.0,1.0,0.0,0.0,1.0,0.0,mie
65.58.49.edc,2003-02-20,00:11:21,500.0,885639.0,0000950131-02-004786,dex121.txt,200.0,3370.0,0.0,0.0,0.0,9.0,0.0,win
66.108.223.jdj,2003-02-20,00:11:23,500.0,354964.0,0000315066-03-001638,filing.txt,200.0,12818.0,0.0,0.0,0.0,9.0,0.0,mie
61.115.76.jbf,2003-02-20,00:11:31,500.0,1093779.0,0001021408-03-003002,.txt,200.0,238366.0,0.0,1.0,0.0,0.0,0.0,
66.108.223.jdj,2003-02-20,00:11:32,500.0,354964.0,0000315066-03-001638,-index.htm,200.0,3011.0,1.0,0.0,0.0,1.0,0.0,mie
61.115.76.jbf,2003-02-20,00:11:33,500.0,313927.0,0000313927-03-000106,.txt,200.0,7834.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:11:44,500.0,1127442.0,0000897226-03-000179,.txt,200.0,7726.0,0.0,1.0,0.0,0.0,0.0,
162.27.9.fed,2003-02-20,00:11:55,500.0,1040368.0,0001176256-03-000034,-index.htm,200.0,2010.0,1.0,0.0,0.0,1.0,0.0,win
65.208.227.fdb,2003-02-20,00:12:08,500.0,1095480.0,0001012870-02-002005,-index.htm,304.0,,1.0,0.0,0.0,1.0,0.0,win
162.27.9.fed,2003-02-20,00:12:09,500.0,1040368.0,0001176256-03-000034,f200220fedga.htm,200.0,738260.0,0.0,0.0,0.0,9.0,0.0,win
172.142.249.gig,2003-02-20,00:12:12,500.0,1100270.0,0000950144-02-009741,-index.htm,200.0,2541.0,1.0,0.0,0.0,1.0,0.0,mie
12.72.46.cci,2003-02-20,00:12:18,500.0,1011006.0,0000912057-02-040661,-index.htm,200.0,2777.0,1.0,0.0,0.0,1.0,0.0,win
66.171.18.fdf,2003-02-20,00:12:28,500.0,1078404.0,0000925421-99-000130,-index.html,304.0,,1.0,1.0,0.0,0.0,0.0,win
12.216.77.jbh,2003-02-20,00:12:34,500.0,768384.0,0001054798-98-000005,.txt,200.0,6322.0,0.0,0.0,0.0,4.0,0.0,mie
66.171.18.fdf,2003-02-20,00:12:36,500.0,1078404.0,0000912057-00-009356,-index.html,304.0,,1.0,1.0,0.0,0.0,0.0,win
172.142.249.gig,2003-02-20,00:12:40,500.0,1100270.0,0000950144-02-009741,.txt,200.0,218620.0,0.0,0.0,0.0,1.0,0.0,mie
172.142.249.gig,2003-02-20,00:12:42,500.0,1100270.0,0000950144-02-009741,-index.htm,304.0,,1.0,0.0,0.0,1.0,0.0,mie
63.99.105.fib,2003-02-20,00:12:44,500.0,357301.0,0000849261-02-000007,-index.htm,200.0,2087.0,1.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:12:52,500.0,30828.0,0001063457-03-000001,.txt,200.0,13826.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:12:53,500.0,804055.0,0000804055-03-000093,.txt,200.0,20809.0,0.0,1.0,0.0,0.0,0.0,
12.72.46.cci,2003-02-20,00:12:56,500.0,1011006.0,0000912057-02-040661,a2092349z10-q.htm,200.0,423420.0,0.0,0.0,0.0,9.0,0.0,win
210.131.116.gge,2003-02-20,00:12:56,500.0,1077634.0,0001013816-01-000039,-0002.txt,200.0,111501.0,0.0,0.0,0.0,9.0,0.0,win
207.242.102.aag,2003-02-20,00:12:57,500.0,923282.0,0000898430-02-004208,-index.htm,304.0,,1.0,0.0,0.0,1.0,0.0,win
61.115.76.jbf,2003-02-20,00:13:03,500.0,884308.0,0000884308-03-000003,.txt,200.0,3696.0,0.0,1.0,0.0,0.0,0.0,
134.134.136.ggf,2003-02-20,00:13:04,500.0,1018003.0,0000892569-02-000654,-index.htm,304.0,,1.0,0.0,0.0,4.0,0.0,win
61.115.76.jbf,2003-02-20,00:13:04,500.0,1162675.0,0001162675-03-000019,.txt,200.0,6859.0,0.0,1.0,0.0,0.0,0.0,
207.242.102.aag,2003-02-20,00:13:06,500.0,923282.0,0000898430-02-004208,d10qa.txt,206.0,232259.0,0.0,0.0,0.0,9.0,0.0,win
134.134.136.ggf,2003-02-20,00:13:09,500.0,1018003.0,0000892569-02-000654,a80125ex13-01.htm,304.0,,0.0,0.0,0.0,9.0,0.0,win
66.108.223.jdj,2003-02-20,00:13:23,500.0,1089113.0,0001191638-03-000170,-index.htm,200.0,1840.0,1.0,0.0,0.0,1.0,0.0,mie
66.108.223.jdj,2003-02-20,00:13:25,500.0,1089113.0,0001191638-03-000170,hsba14026k.htm,200.0,21496.0,0.0,0.0,0.0,9.0,0.0,mie
211.100.14.jdj,2003-02-20,00:13:26,500.0,1100969.0,0001021408-03-002784,-index.htm,200.0,3203.0,1.0,0.0,0.0,1.0,0.0,win
66.108.223.jdj,2003-02-20,00:13:30,500.0,1089113.0,0001191638-03-000170,-index.htm,200.0,1840.0,1.0,0.0,0.0,1.0,0.0,mie
12.217.246.fcf,2003-02-20,00:13:42,500.0,789019.0,0001032210-02-001377,-index.htm,200.0,3725.0,1.0,0.0,0.0,1.0,0.0,win
172.142.249.gig,2003-02-20,00:13:43,500.0,1100270.0,0000950144-02-009741,g78326e10vq.htm,200.0,488722.0,0.0,0.0,0.0,9.0,0.0,mie
211.100.14.jdj,2003-02-20,00:13:46,500.0,1100969.0,0001021408-02-013976,-index.htm,200.0,2714.0,1.0,0.0,0.0,1.0,0.0,win
12.217.246.fcf,2003-02-20,00:13:48,500.0,789019.0,0001032210-02-001377,ddef14a.htm,200.0,353802.0,0.0,0.0,0.0,9.0,0.0,win
61.115.76.jbf,2003-02-20,00:13:54,500.0,836043.0,0001181431-03-002811,.txt,200.0,15925.0,0.0,1.0,0.0,0.0,0.0,
202.32.75.hce,2003-02-20,00:13:59,500.0,1048515.0,9999999997-02-018818,.txt,200.0,1594.0,0.0,0.0,0.0,1.0,0.0,mie
61.115.76.jbf,2003-02-20,00:14:00,500.0,836043.0,0001181431-03-002848,.txt,200.0,15889.0,0.0,1.0,0.0,0.0,0.0,
200.35.101.fad,2003-02-20,00:14:07,500.0,1081242.0,0001173473-03-000007,-index.htm,200.0,2098.0,1.0,0.0,0.0,1.0,0.0,win
61.193.164.chj,2003-02-20,00:14:07,500.0,47710.0,0001145549-02-000252,k00264e20vf.txt,200.0,388697.0,0.0,0.0,0.0,9.0,0.0,mie
208.222.71.ide,2003-02-20,00:14:09,500.0,946110.0,0000912057-02-007978,-index.htm,200.0,2733.0,1.0,0.0,0.0,1.0,0.0,win
200.35.101.fad,2003-02-20,00:14:13,500.0,1081242.0,0001173473-03-000007,doc1.txt,200.0,54255.0,0.0,0.0,0.0,9.0,0.0,win
208.222.71.ide,2003-02-20,00:14:17,500.0,946110.0,0000912057-02-007978,a2071134z497.txt,200.0,929050.0,0.0,0.0,0.0,9.0,0.0,win
61.115.76.jbf,2003-02-20,00:14:17,500.0,356028.0,0001047469-03-005948,.txt,200.0,6314.0,0.0,1.0,0.0,0.0,0.0,
66.108.223.jdj,2003-02-20,00:14:25,500.0,353230.0,0000950117-03-000698,-index.htm,200.0,193148.0,1.0,0.0,0.0,1.0,0.0,mie
65.208.227.fdb,2003-02-20,00:14:33,500.0,1095480.0,0001012870-02-001616,-index.htm,200.0,3314.0,1.0,0.0,0.0,1.0,0.0,win
200.35.101.fad,2003-02-20,00:14:35,500.0,1081242.0,0001015402-02-003121,.txt,200.0,123911.0,0.0,0.0,0.0,1.0,0.0,win
61.115.76.jbf,2003-02-20,00:14:37,500.0,1066026.0,0001032210-03-000212,.txt,200.0,342243.0,0.0,1.0,0.0,0.0,0.0,
66.108.223.jdj,2003-02-20,00:14:38,500.0,353230.0,0000950117-03-000698,a34428.txt,200.0,429977.0,0.0,0.0,0.0,9.0,0.0,mie
65.208.227.fdb,2003-02-20,00:14:41,500.0,1095480.0,0001012870-02-001616,d10k.htm,200.0,825772.0,0.0,0.0,0.0,9.0,0.0,win
66.108.223.jdj,2003-02-20,00:14:41,500.0,353230.0,0000950117-03-000698,-index.htm,200.0,193148.0,1.0,0.0,0.0,1.0,0.0,mie
12.216.77.jbh,2003-02-20,00:14:43,500.0,63541.0,0001193274-03-000007,-index.htm,200.0,2753.0,1.0,0.0,0.0,4.0,0.0,mie
61.115.76.jbf,2003-02-20,00:14:47,500.0,24240.0,0000024240-03-000011,.txt,200.0,13393.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:14:55,500.0,1062047.0,0000950152-03-001960,.txt,200.0,46093.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:15:04,500.0,1062047.0,0000950152-03-001965,.txt,200.0,46199.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:15:17,500.0,1079425.0,0001104659-03-002693,.txt,200.0,66662.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:15:18,500.0,1199156.0,0001199156-03-000006,.txt,200.0,37915.0,0.0,1.0,0.0,0.0,0.0,
129.8.166.abf,2003-02-20,00:15:19,500.0,1079028.0,0001012870-99-000444,.txt,200.0,319396.0,0.0,0.0,0.0,1.0,0.0,
68.0.65.abh,2003-02-20,00:15:26,500.0,1037116.0,0000912093-03-000027,-index.htm,200.0,2899.0,1.0,0.0,0.0,2.0,0.0,win
68.160.206.ddh,2003-02-20,00:15:26,500.0,1120914.0,0000891618-02-001753,-index.htm,200.0,2338.0,1.0,0.0,0.0,1.0,0.0,win
203.195.159.jcf,2003-02-20,00:15:27,500.0,722567.0,0000950120-03-000080,form10qsb.txt,200.0,58097.0,0.0,0.0,0.0,9.0,0.0,mie
216.103.82.jie,2003-02-20,00:15:29,500.0,1043134.0,0001012870-01-502640,-index.htm,200.0,1974.0,1.0,0.0,0.0,1.0,0.0,win
68.0.65.abh,2003-02-20,00:15:30,500.0,1037116.0,0000912093-03-000027,edgar.htm,200.0,15517.0,0.0,0.0,0.0,9.0,0.0,win
68.160.206.ddh,2003-02-20,00:15:31,500.0,1120914.0,0000891618-02-001753,f80664dedef14a.htm,200.0,183140.0,0.0,0.0,0.0,9.0,0.0,win
216.103.82.jie,2003-02-20,00:15:35,500.0,1043134.0,0001012870-01-502640,d10q.txt,200.0,82374.0,0.0,0.0,0.0,9.0,0.0,win
216.160.104.jbf,2003-02-20,00:15:36,500.0,1095357.0,0001032210-01-501474,.txt,200.0,176318.0,0.0,0.0,0.0,1.0,0.0,win
24.45.208.ajg,2003-02-20,00:15:51,500.0,1016466.0,0000950124-96-002794,.txt,200.0,2122421.0,0.0,0.0,0.0,1.0,0.0,win
200.35.101.fad,2003-02-20,00:15:53,500.0,1124198.0,0001017062-02-000439,.txt,200.0,160256.0,0.0,0.0,0.0,1.0,0.0,win
216.52.163.jbf,2003-02-20,00:15:57,500.0,753308.0,0000753308-02-000060,form10q3q02.htm,304.0,,0.0,0.0,0.0,9.0,0.0,win
61.115.76.jbf,2003-02-20,00:15:58,500.0,1128300.0,0000073952-03-000028,.txt,200.0,7745.0,0.0,1.0,0.0,0.0,0.0,
200.42.95.dda,2003-02-20,00:16:01,500.0,107263.0,0000950134-03-002779,d03473e8vk.txt,200.0,2773.0,0.0,0.0,0.0,9.0,0.0,mie
67.112.196.ech,2003-02-20,00:16:12,500.0,1088653.0,0001012870-03-000765,-index.htm,200.0,2449.0,1.0,0.0,0.0,1.0,0.0,win
198.17.35.ehd,2003-02-20,00:16:15,500.0,1094371.0,0001012870-99-004270,-index.html,200.0,495654.0,1.0,0.0,0.0,1.0,0.0,win
67.112.196.ech,2003-02-20,00:16:16,500.0,1088653.0,0001012870-03-000765,dex5.htm,200.0,5444.0,0.0,0.0,0.0,9.0,0.0,win
61.115.76.jbf,2003-02-20,00:16:18,500.0,903954.0,0000903954-03-000010,.txt,200.0,13182.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:16:19,500.0,903954.0,0000903954-03-000011,.txt,200.0,13162.0,0.0,1.0,0.0,0.0,0.0,
210.164.153.hgh,2003-02-20,00:16:22,500.0,95676.0,0000912057-96-029379,.txt,304.0,,0.0,0.0,0.0,4.0,0.0,win
12.235.97.aab,2003-02-20,00:16:23,500.0,880800.0,0000950152-03-000614,-index.htm,200.0,62113.0,1.0,0.0,0.0,4.0,0.0,mie
61.115.76.jbf,2003-02-20,00:16:23,500.0,903954.0,0000903954-03-000014,.txt,200.0,13150.0,0.0,1.0,0.0,0.0,0.0,
200.35.101.fad,2003-02-20,00:16:24,500.0,1124198.0,0001017062-01-000119,.txt,200.0,293579.0,0.0,0.0,0.0,1.0,0.0,win
61.115.76.jbf,2003-02-20,00:16:24,500.0,903954.0,0000903954-03-000015,.txt,200.0,13164.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:16:25,500.0,903954.0,0000903954-03-000017,.txt,200.0,13187.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:16:26,500.0,903954.0,0000903954-03-000018,.txt,200.0,13179.0,0.0,1.0,0.0,0.0,0.0,
67.112.196.ech,2003-02-20,00:16:27,500.0,1088653.0,0001012870-03-000765,ds8.htm,200.0,51050.0,0.0,0.0,0.0,9.0,0.0,win
211.100.14.jdj,2003-02-20,00:16:29,500.0,1100969.0,0001021408-02-003975,d10k.txt,200.0,280801.0,0.0,0.0,0.0,9.0,0.0,win
61.115.76.jbf,2003-02-20,00:16:29,500.0,824468.0,0000903423-03-000187,.txt,200.0,13186.0,0.0,1.0,0.0,0.0,0.0,
167.219.0.jcf,2003-02-20,00:16:30,500.0,936468.0,0000928385-02-003526,d10q.txt,304.0,,0.0,0.0,0.0,9.0,0.0,mie
192.18.128.haa,2003-02-20,00:16:31,500.0,91419.0,0000950152-95-001575,.txt,200.0,168157.0,0.0,0.0,0.0,1.0,0.0,mie
61.115.76.jbf,2003-02-20,00:16:38,500.0,1058664.0,0001085037-03-000124,.txt,200.0,662298.0,0.0,1.0,0.0,0.0,0.0,
12.242.182.gbi,2003-02-20,00:16:39,500.0,717605.0,0001041885-03-000025,-index.htm,200.0,3147.0,1.0,0.0,0.0,1.0,0.0,win
61.115.76.jbf,2003-02-20,00:16:39,500.0,885540.0,0001096906-03-000068,.txt,200.0,10810.0,0.0,1.0,0.0,0.0,0.0,
67.112.196.ech,2003-02-20,00:16:40,500.0,1088653.0,0001012870-02-003139,-index.htm,200.0,2468.0,1.0,0.0,0.0,1.0,0.0,win
162.84.171.def,2003-02-20,00:16:42,500.0,1062157.0,0000950137-00-001539,-index.html,200.0,76793.0,1.0,0.0,0.0,1.0,0.0,
12.242.182.gbi,2003-02-20,00:16:46,500.0,717605.0,0001047469-03-005600,-index.htm,200.0,3333.0,1.0,0.0,0.0,1.0,0.0,win
67.112.196.ech,2003-02-20,00:16:48,500.0,1088653.0,0001012870-02-003139,d10k.htm,200.0,1222397.0,0.0,0.0,0.0,9.0,0.0,win
61.115.76.jbf,2003-02-20,00:16:55,500.0,874212.0,0000874212-03-000014,.txt,200.0,17883.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:16:57,500.0,1190830.0,0000891618-03-000944,.txt,200.0,48924.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:17:00,500.0,1133221.0,0000950172-03-000527,.txt,200.0,48263.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:17:02,500.0,1133221.0,0000950172-03-000528,.txt,200.0,48263.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:17:03,500.0,849778.0,0000909567-03-000194,.txt,200.0,8708.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:17:05,500.0,1014175.0,0000355429-03-000070,.txt,200.0,18397.0,0.0,1.0,0.0,0.0,0.0,
198.81.27.jdj,2003-02-20,00:17:08,500.0,1086670.0,0001011723-03-000008,-index.htm,200.0,1897.0,1.0,0.0,0.0,1.0,0.0,win
61.115.76.jbf,2003-02-20,00:17:10,500.0,940944.0,0000940944-03-000012,.txt,200.0,9186.0,0.0,1.0,0.0,0.0,0.0,
128.252.249.cih,2003-02-20,00:17:11,500.0,777001.0,0001047469-03-005203,a2103339z424b5.htm,200.0,452592.0,0.0,1.0,0.0,0.0,0.0,win
61.115.76.jbf,2003-02-20,00:17:15,500.0,1080389.0,0001080389-03-000013,.txt,200.0,11071.0,0.0,1.0,0.0,0.0,0.0,
216.173.49.adj,2003-02-20,00:17:16,500.0,878522.0,0000950134-03-001017,.txt,200.0,1673497.0,0.0,1.0,0.0,0.0,1.0,
211.100.14.jdj,2003-02-20,00:17:28,500.0,1100969.0,0001021408-02-013976,.txt,200.0,188354.0,0.0,0.0,0.0,1.0,0.0,win
61.115.76.jbf,2003-02-20,00:17:32,500.0,1036325.0,0001036325-03-000005,.txt,200.0,5585.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:17:36,500.0,1115035.0,0001092307-03-000146,.txt,200.0,3371.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:17:37,500.0,1165794.0,0000104599-03-000017,.txt,200.0,45683.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:17:39,500.0,1025877.0,0000950124-03-000365,.txt,200.0,15359.0,0.0,1.0,0.0,0.0,0.0,
209.206.0.caf,2003-02-20,00:17:55,500.0,40211.0,0000950137-02-001493,-index.htm,200.0,3355.0,1.0,0.0,0.0,1.0,0.0,win
61.115.76.jbf,2003-02-20,00:18:00,500.0,1204571.0,0000103973-03-000047,.txt,200.0,6609.0,0.0,1.0,0.0,0.0,0.0,
64.12.96.jfd,2003-02-20,00:18:02,500.0,906337.0,0000950144-02-003265,g75138e10-k.txt,200.0,238389.0,0.0,0.0,0.0,9.0,0.0,win
61.115.76.jbf,2003-02-20,00:18:04,500.0,1212669.0,0001209191-03-001171,.txt,200.0,32849.0,0.0,1.0,0.0,0.0,0.0,
203.167.121.gbi,2003-02-20,00:18:12,500.0,889428.0,0000893220-99-000525,.txt,304.0,,0.0,1.0,0.0,0.0,0.0,
162.84.171.def,2003-02-20,00:18:13,500.0,1062157.0,0001095811-01-001228,-index.htm,200.0,3130.0,1.0,0.0,0.0,1.0,0.0,
61.115.76.jbf,2003-02-20,00:18:13,500.0,1180678.0,0000707605-03-000029,.txt,200.0,7077.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:18:13,500.0,1167721.0,0001092307-03-000145,.txt,200.0,3212.0,0.0,1.0,0.0,0.0,0.0,
205.228.12.fhf,2003-02-20,00:18:17,500.0,17109.0,0000950157-96-000010,.txt,200.0,6574.0,0.0,0.0,0.0,1.0,0.0,win
61.115.76.jbf,2003-02-20,00:18:18,500.0,1183246.0,0001183246-03-000003,.txt,200.0,224806.0,0.0,1.0,0.0,0.0,0.0,
209.206.0.caf,2003-02-20,00:18:19,500.0,40211.0,0000950137-02-001493,c67993e10-k.txt,200.0,299852.0,0.0,0.0,0.0,9.0,0.0,win
61.115.76.jbf,2003-02-20,00:18:19,500.0,702259.0,0000950148-03-000301,.txt,200.0,51455.0,0.0,1.0,0.0,0.0,0.0,
61.115.76.jbf,2003-02-20,00:18:21,500.0,1016179.0,0001083107-03-000008,.txt,200.0,14594.0,0.0,1.0,0.0,0.0,0.0,
66.14.111.eja,2003-02-20,00:18:23,500.0,729217.0,0000950134-98-008136,.txt,200.0,1417948.0,0.0,0.0,0.0,4.0,0.0,win
203.98.50.jcd,2003-02-20,00:18:30,500.0,1140859.0,0000011454-01-500032,-index.htm,200.0,4274.0,1.0,0.0,0.0,1.0,0.0,win
162.84.171.def,2003-02-20,00:18:32,500.0,1062157.0,0000950137-02-003867,-index.htm,200.0,2141.0,1.0,0.0,0.0,1.0,0.0,
66.14.111.eja,2003-02-20,00:18:36,500.0,933036.0,0000814133-03-000063,-index.htm,200.0,3325.0,1.0,0.0,0.0,4.0,0.0,win
172.142.249.gig,2003-02-20,00:18:47,500.0,79114.0,0000950131-97-003301,.txt,200.0,510578.0,0.0,0.0,0.0,1.0,0.0,mie
65.101.212.jdj,2003-02-20,00:18:47,500.0,1013240.0,0001212159-03-000001,-index.htm,200.0,3389.0,1.0,0.0,0.0,1.0,0.0,mie
66.14.111.eja,2003-02-20,00:18:47,500.0,933036.0,0000052388-03-000024,-index.htm,200.0,3465.0,1.0,0.0,0.0,4.0,0.0,win
65.101.212.jdj,2003-02-20,00:18:50,500.0,1013240.0,0001212159-03-000001,form4pricet.htm,200.0,47301.0,0.0,0.0,0.0,9.0,0.0,mie
162.84.171.def,2003-02-20,00:18:54,500.0,1062157.0,0000950137-02-003867,c70514pprem14a.txt,200.0,304108.0,0.0,0.0,0.0,9.0,0.0,
66.14.111.eja,2003-02-20,00:18:58,500.0,933036.0,0000950134-02-013790,-index.htm,200.0,3325.0,1.0,0.0,0.0,4.0,0.0,win
167.219.0.jcf,2003-02-20,00:19:09,500.0,944868.0,0000898430-02-003114,-index.htm,200.0,2060.0,1.0,0.0,0.0,1.0,0.0,mie
66.14.111.eja,2003-02-20,00:19:10,500.0,933036.0,0000950134-02-013790,d00934e10vq.txt,200.0,154474.0,0.0,0.0,0.0,9.0,0.0,win
